Temperature,Soil Humidity,Air Humidity,Light,plantGrowthStage,timeSinceLastWateringInHours,timestamp,hourOfDay,PartOfDay,timeUntilNextWateringInHours
54.8,19.8,61.3,39205.9,Vegetative Stage,29,2025-06-10 05:10:43.159000+00:00,5,Night,67.06
56.0,19.6,54.3,39842.4,Vegetative Stage,30,2025-06-10 06:10:43.159000+00:00,6,Morning,65.88
55.7,19.4,59.5,40000.0,Vegetative Stage,31,2025-06-10 07:10:43.159000+00:00,7,Morning,64.71
53.5,19.5,62.7,39512.7,Vegetative Stage,32,2025-06-10 08:10:43.159000+00:00,8,Morning,63.53
54.8,19.4,60.7,38624.9,Vegetative Stage,33,2025-06-10 09:10:43.159000+00:00,9,Morning,62.35
52.9,18.6,55.4,39256.0,Vegetative Stage,34,2025-06-10 10:10:43.159000+00:00,10,Morning,61.18
52.3,18.3,61.9,39496.5,Vegetative Stage,35,2025-06-10 11:10:43.159000+00:00,11,Morning,60.0
52.1,18.6,60.2,40000.0,Vegetative Stage,36,2025-06-10 12:10:43.159000+00:00,12,Afternoon,58.82
50.9,18.3,57.2,39504.5,Vegetative Stage,37,2025-06-10 13:10:43.159000+00:00,13,Afternoon,57.65
51.1,18.5,55.9,38646.5,Vegetative Stage,38,2025-06-10 14:10:43.159000+00:00,14,Afternoon,56.47
49.2,18.3,58.8,38631.4,Vegetative Stage,39,2025-06-10 15:10:43.159000+00:00,15,Afternoon,55.29
49.8,18.2,58.7,37802.4,Vegetative Stage,40,2025-06-10 16:10:43.159000+00:00,16,Afternoon,54.12
49.1,18.8,60.0,37325.9,Vegetative Stage,41,2025-06-10 17:10:43.159000+00:00,17,Evening,52.94
49.3,17.8,53.7,36577.9,Vegetative Stage,42,2025-06-10 18:10:43.159000+00:00,18,Evening,51.76
48.4,17.7,61.7,36026.2,Vegetative Stage,43,2025-06-10 19:10:43.159000+00:00,19,Evening,50.59
47.8,18.2,61.6,35238.4,Vegetative Stage,44,2025-06-10 20:10:43.159000+00:00,20,Evening,49.41
47.8,18.0,53.2,36146.3,Vegetative Stage,45,2025-06-10 21:10:43.159000+00:00,21,Night,48.24
47.3,18.3,53.6,35703.4,Vegetative Stage,46,2025-06-10 22:10:43.159000+00:00,22,Night,47.06
46.9,18.9,54.5,35591.2,Vegetative Stage,47,2025-06-10 23:10:43.159000+00:00,23,Night,45.88
44.8,18.7,53.5,36388.4,Vegetative Stage,48,2025-06-11 00:10:43.159000+00:00,0,Night,44.71
45.8,19.1,56.1,36743.0,Vegetative Stage,49,2025-06-11 01:10:43.159000+00:00,1,Night,43.53
44.5,18.6,55.6,36979.1,Vegetative Stage,50,2025-06-11 02:10:43.159000+00:00,2,Night,42.35
44.7,19.3,61.9,37390.2,Vegetative Stage,51,2025-06-11 03:10:43.159000+00:00,3,Night,41.18
42.9,19.0,58.9,38047.9,Vegetative Stage,52,2025-06-11 04:10:43.159000+00:00,4,Night,40.0
43.3,19.1,61.1,38803.2,Vegetative Stage,53,2025-06-11 05:10:43.159000+00:00,5,Night,38.82
43.2,18.8,63.0,39088.5,Vegetative Stage,54,2025-06-11 06:10:43.159000+00:00,6,Morning,37.65
42.7,18.1,59.1,39868.5,Vegetative Stage,55,2025-06-11 07:10:43.159000+00:00,7,Morning,36.47
41.7,18.5,57.5,39939.3,Vegetative Stage,56,2025-06-11 08:10:43.159000+00:00,8,Morning,35.29
40.0,19.1,58.9,39493.9,Vegetative Stage,57,2025-06-11 09:10:43.159000+00:00,9,Morning,34.12
40.5,18.9,61.2,40000.0,Vegetative Stage,58,2025-06-11 10:10:43.159000+00:00,10,Morning,32.94
38.7,18.9,62.4,40000.0,Vegetative Stage,59,2025-06-11 11:10:43.159000+00:00,11,Morning,31.76
38.5,18.3,55.0,40000.0,Vegetative Stage,60,2025-06-11 12:10:43.159000+00:00,12,Afternoon,30.59
38.2,18.2,57.9,39080.3,Vegetative Stage,61,2025-06-11 13:10:43.159000+00:00,13,Afternoon,29.41
37.4,18.3,58.7,38875.4,Vegetative Stage,62,2025-06-11 14:10:43.159000+00:00,14,Afternoon,28.24
37.6,18.9,62.1,39771.0,Vegetative Stage,63,2025-06-11 15:10:43.159000+00:00,15,Afternoon,27.06
36.6,18.9,56.1,39270.3,Vegetative Stage,64,2025-06-11 16:10:43.159000+00:00,16,Afternoon,25.88
35.7,17.9,60.5,40000.0,Vegetative Stage,65,2025-06-11 17:10:43.159000+00:00,17,Evening,24.71
36.1,18.2,61.9,40000.0,Vegetative Stage,66,2025-06-11 18:10:43.159000+00:00,18,Evening,23.53
34.1,18.2,60.2,40000.0,Vegetative Stage,67,2025-06-11 19:10:43.159000+00:00,19,Evening,22.35
33.7,18.4,54.9,40000.0,Vegetative Stage,68,2025-06-11 20:10:43.159000+00:00,20,Evening,21.18
33.2,18.9,60.5,40000.0,Vegetative Stage,69,2025-06-11 21:10:43.159000+00:00,21,Night,20.0
32.4,18.5,58.9,40000.0,Vegetative Stage,70,2025-06-11 22:10:43.159000+00:00,22,Night,18.82
32.3,18.5,60.8,40000.0,Vegetative Stage,71,2025-06-11 23:10:43.159000+00:00,23,Night,17.65
32.4,18.9,59.7,40000.0,Vegetative Stage,72,2025-06-12 00:10:43.159000+00:00,0,Night,16.47
31.1,17.9,63.8,40000.0,Vegetative Stage,73,2025-06-12 01:10:43.159000+00:00,1,Night,15.29
31.8,18.2,53.1,40000.0,Vegetative Stage,74,2025-06-12 02:10:43.159000+00:00,2,Night,14.12
30.0,18.5,53.0,40000.0,Vegetative Stage,75,2025-06-12 03:10:43.159000+00:00,3,Night,12.94
30.3,19.2,55.0,39114.8,Vegetative Stage,76,2025-06-12 04:10:43.159000+00:00,4,Night,11.76
28.7,18.7,60.4,38392.7,Vegetative Stage,77,2025-06-12 05:10:43.159000+00:00,5,Night,10.59
28.4,18.4,54.3,38295.6,Vegetative Stage,78,2025-06-12 06:10:43.159000+00:00,6,Morning,9.41
28.5,18.1,52.9,38065.4,Vegetative Stage,79,2025-06-12 07:10:43.159000+00:00,7,Morning,8.24
27.2,19.0,58.5,38630.8,Vegetative Stage,80,2025-06-12 08:10:43.159000+00:00,8,Morning,7.06
27.2,18.7,60.9,37952.1,Vegetative Stage,81,2025-06-12 09:10:43.159000+00:00,9,Morning,5.88
26.5,18.1,50.7,38904.3,Vegetative Stage,82,2025-06-12 10:10:43.159000+00:00,10,Morning,4.71
26.1,18.2,57.0,38534.4,Vegetative Stage,83,2025-06-12 11:10:43.159000+00:00,11,Morning,3.53
25.0,18.1,62.9,38392.2,Vegetative Stage,84,2025-06-12 12:10:43.159000+00:00,12,Afternoon,2.35
25.1,18.3,57.9,37941.7,Vegetative Stage,85,2025-06-12 13:10:43.159000+00:00,13,Afternoon,1.18
58.3,18.0,64.4,38100.5,Vegetative Stage,0,2025-06-12 14:10:43.159000+00:00,14,Afternoon,0.0
58.1,16.9,59.9,37217.7,Vegetative Stage,1,2025-06-12 15:10:43.159000+00:00,15,Afternoon,100.0
57.7,17.5,63.5,36517.1,Vegetative Stage,2,2025-06-12 16:10:43.159000+00:00,16,Afternoon,98.18
56.8,17.6,58.4,37008.7,Vegetative Stage,3,2025-06-12 17:10:43.159000+00:00,17,Evening,96.36
56.6,17.6,57.6,36381.7,Vegetative Stage,4,2025-06-12 18:10:43.159000+00:00,18,Evening,94.55
54.8,18.2,59.0,35852.7,Vegetative Stage,5,2025-06-12 19:10:43.159000+00:00,19,Evening,92.73
55.3,17.6,57.0,36438.7,Vegetative Stage,6,2025-06-12 20:10:43.159000+00:00,20,Evening,90.91
53.9,18.6,59.8,35625.3,Vegetative Stage,7,2025-06-12 21:10:43.159000+00:00,21,Night,89.09
53.3,18.4,57.4,35500.2,Vegetative Stage,8,2025-06-12 22:10:43.159000+00:00,22,Night,87.27
53.5,17.7,53.4,34546.3,Vegetative Stage,9,2025-06-12 23:10:43.159000+00:00,23,Night,85.45
52.5,18.3,56.3,34240.0,Vegetative Stage,10,2025-06-13 00:10:43.159000+00:00,0,Night,83.64
52.6,18.3,56.6,34637.9,Vegetative Stage,11,2025-06-13 01:10:43.159000+00:00,1,Night,81.82
50.3,19.0,61.2,33818.1,Vegetative Stage,12,2025-06-13 02:10:43.159000+00:00,2,Night,80.0
50.1,18.8,63.0,34594.8,Vegetative Stage,13,2025-06-13 03:10:43.159000+00:00,3,Night,78.18
50.5,18.7,56.3,35413.8,Vegetative Stage,14,2025-06-13 04:10:43.159000+00:00,4,Night,76.36
50.1,18.7,60.9,34623.8,Vegetative Stage,15,2025-06-13 05:10:43.159000+00:00,5,Night,74.55
48.9,18.5,55.4,35605.2,Vegetative Stage,16,2025-06-13 06:10:43.159000+00:00,6,Morning,72.73
47.3,18.1,58.0,35200.3,Vegetative Stage,17,2025-06-13 07:10:43.159000+00:00,7,Morning,70.91
47.8,18.7,62.1,34368.5,Vegetative Stage,18,2025-06-13 08:10:43.159000+00:00,8,Morning,69.09
47.5,18.8,63.0,33378.6,Vegetative Stage,19,2025-06-13 09:10:43.159000+00:00,9,Morning,67.27
45.4,18.7,60.7,33195.7,Vegetative Stage,20,2025-06-13 10:10:43.159000+00:00,10,Morning,65.45
45.2,18.2,61.6,33455.3,Vegetative Stage,21,2025-06-13 11:10:43.159000+00:00,11,Morning,63.64
44.6,18.7,56.3,33119.7,Vegetative Stage,22,2025-06-13 12:10:43.159000+00:00,12,Afternoon,61.82
43.3,19.5,58.2,33793.1,Vegetative Stage,23,2025-06-13 13:10:43.159000+00:00,13,Afternoon,60.0
44.1,19.4,62.5,34226.3,Vegetative Stage,24,2025-06-13 14:10:43.159000+00:00,14,Afternoon,58.18
42.7,19.4,57.3,33926.6,Vegetative Stage,25,2025-06-13 15:10:43.159000+00:00,15,Afternoon,56.36
43.6,18.6,62.1,34395.2,Vegetative Stage,26,2025-06-13 16:10:43.159000+00:00,16,Afternoon,54.55
41.3,19.0,57.6,35276.2,Vegetative Stage,27,2025-06-13 17:10:43.159000+00:00,17,Evening,52.73
41.1,18.8,62.0,34462.4,Vegetative Stage,28,2025-06-13 18:10:43.159000+00:00,18,Evening,50.91
41.5,18.5,57.9,34074.6,Vegetative Stage,29,2025-06-13 19:10:43.159000+00:00,19,Evening,49.09
41.0,18.0,63.7,34001.3,Vegetative Stage,30,2025-06-13 20:10:43.159000+00:00,20,Evening,47.27
39.1,18.0,59.3,33997.3,Vegetative Stage,31,2025-06-13 21:10:43.159000+00:00,21,Night,45.45
38.8,18.7,58.3,34081.6,Vegetative Stage,32,2025-06-13 22:10:43.159000+00:00,22,Night,43.64
38.0,17.9,55.3,33682.9,Vegetative Stage,33,2025-06-13 23:10:43.159000+00:00,23,Night,41.82
38.8,18.6,54.9,34017.4,Vegetative Stage,34,2025-06-14 00:10:43.159000+00:00,0,Night,40.0
36.8,18.3,59.8,34307.6,Vegetative Stage,35,2025-06-14 01:10:43.159000+00:00,1,Night,38.18
36.7,18.2,58.8,34463.2,Vegetative Stage,36,2025-06-14 02:10:43.159000+00:00,2,Night,36.36
36.4,18.7,58.6,33690.8,Vegetative Stage,37,2025-06-14 03:10:43.159000+00:00,3,Night,34.55
35.5,18.2,59.2,33644.7,Vegetative Stage,38,2025-06-14 04:10:43.159000+00:00,4,Night,32.73
34.5,18.1,57.1,33357.1,Vegetative Stage,39,2025-06-14 05:10:43.159000+00:00,5,Night,30.91
35.8,18.3,54.9,33339.2,Vegetative Stage,40,2025-06-14 06:10:43.159000+00:00,6,Morning,29.09
34.0,18.4,62.2,34183.0,Vegetative Stage,41,2025-06-14 07:10:43.159000+00:00,7,Morning,27.27
33.3,18.0,63.9,34144.0,Vegetative Stage,42,2025-06-14 08:10:43.159000+00:00,8,Morning,25.45
33.4,17.6,59.6,33172.0,Vegetative Stage,43,2025-06-14 09:10:43.159000+00:00,9,Morning,23.64
32.1,18.6,57.8,33049.7,Vegetative Stage,44,2025-06-14 10:10:43.159000+00:00,10,Morning,21.82
31.4,18.5,62.1,33690.9,Vegetative Stage,45,2025-06-14 11:10:43.159000+00:00,11,Morning,20.0
32.2,18.1,56.4,34251.1,Vegetative Stage,46,2025-06-14 12:10:43.159000+00:00,12,Afternoon,18.18
31.6,18.7,55.3,34277.8,Vegetative Stage,47,2025-06-14 13:10:43.159000+00:00,13,Afternoon,16.36
29.4,18.4,56.4,33777.4,Vegetative Stage,48,2025-06-14 14:10:43.159000+00:00,14,Afternoon,14.55
29.7,18.7,59.3,33707.6,Vegetative Stage,49,2025-06-14 15:10:43.159000+00:00,15,Afternoon,12.73
28.1,18.3,58.6,33835.0,Vegetative Stage,50,2025-06-14 16:10:43.159000+00:00,16,Afternoon,10.91
27.6,19.0,63.5,34834.7,Vegetative Stage,51,2025-06-14 17:10:43.159000+00:00,17,Evening,9.09
27.5,18.4,61.1,35123.1,Vegetative Stage,52,2025-06-14 18:10:43.159000+00:00,18,Evening,7.27
26.6,19.0,52.6,35511.6,Vegetative Stage,53,2025-06-14 19:10:43.159000+00:00,19,Evening,5.45
26.4,19.1,58.0,35494.5,Vegetative Stage,54,2025-06-14 20:10:43.159000+00:00,20,Evening,3.64
26.4,18.9,59.6,35203.5,Vegetative Stage,55,2025-06-14 21:10:43.159000+00:00,21,Night,1.82
60.6,19.8,65.3,35829.4,Vegetative Stage,0,2025-06-14 22:10:43.159000+00:00,22,Night,0.0
60.3,19.7,59.5,35819.3,Vegetative Stage,1,2025-06-14 23:10:43.159000+00:00,23,Night,100.0
58.5,19.4,60.5,36808.6,Vegetative Stage,2,2025-06-15 00:10:43.159000+00:00,0,Night,98.55
57.7,19.3,62.1,36722.9,Vegetative Stage,3,2025-06-15 01:10:43.159000+00:00,1,Night,97.1
57.8,19.3,63.2,35858.9,Vegetative Stage,4,2025-06-15 02:10:43.159000+00:00,2,Night,95.65
57.0,19.4,62.5,36224.0,Vegetative Stage,5,2025-06-15 03:10:43.159000+00:00,3,Night,94.2
58.0,18.8,56.6,35317.3,Vegetative Stage,6,2025-06-15 04:10:43.159000+00:00,4,Night,92.75
56.2,19.3,54.8,34818.3,Vegetative Stage,7,2025-06-15 05:10:43.159000+00:00,5,Night,91.3
56.4,19.2,54.8,34525.8,Vegetative Stage,8,2025-06-15 06:10:43.159000+00:00,6,Morning,89.86
55.3,19.0,55.5,35004.8,Vegetative Stage,9,2025-06-15 07:10:43.159000+00:00,7,Morning,88.41
55.2,18.7,53.2,34993.2,Vegetative Stage,10,2025-06-15 08:10:43.159000+00:00,8,Morning,86.96
55.5,18.9,60.8,34050.5,Vegetative Stage,11,2025-06-15 09:10:43.159000+00:00,9,Morning,85.51
54.1,18.6,59.8,34284.2,Vegetative Stage,12,2025-06-15 10:10:43.159000+00:00,10,Morning,84.06
53.8,18.8,55.4,34107.1,Vegetative Stage,13,2025-06-15 11:10:43.159000+00:00,11,Morning,82.61
52.4,18.9,58.9,34950.8,Vegetative Stage,14,2025-06-15 12:10:43.159000+00:00,12,Afternoon,81.16
52.4,18.8,58.0,34949.9,Vegetative Stage,15,2025-06-15 13:10:43.159000+00:00,13,Afternoon,79.71
51.9,19.0,55.1,35367.8,Vegetative Stage,16,2025-06-15 14:10:43.159000+00:00,14,Afternoon,78.26
51.2,18.9,58.4,34805.6,Vegetative Stage,17,2025-06-15 15:10:43.159000+00:00,15,Afternoon,76.81
49.9,19.8,57.8,35327.5,Vegetative Stage,18,2025-06-15 16:10:43.159000+00:00,16,Afternoon,75.36
50.4,19.1,60.5,35769.4,Vegetative Stage,19,2025-06-15 17:10:43.159000+00:00,17,Evening,73.91
49.7,18.6,56.5,36577.6,Vegetative Stage,20,2025-06-15 18:10:43.159000+00:00,18,Evening,72.46
47.8,19.3,54.3,35645.2,Vegetative Stage,21,2025-06-15 19:10:43.159000+00:00,19,Evening,71.01
47.8,19.5,53.5,35540.2,Vegetative Stage,22,2025-06-15 20:10:43.159000+00:00,20,Evening,69.57
46.6,18.6,59.5,35898.6,Vegetative Stage,23,2025-06-15 21:10:43.159000+00:00,21,Night,68.12
46.2,18.4,52.9,35088.9,Vegetative Stage,24,2025-06-15 22:10:43.159000+00:00,22,Night,66.67
45.8,18.6,58.7,34910.1,Vegetative Stage,25,2025-06-15 23:10:43.159000+00:00,23,Night,65.22
45.4,18.9,62.4,35794.4,Vegetative Stage,26,2025-06-16 00:10:43.159000+00:00,0,Night,63.77
43.7,18.8,55.4,35666.3,Vegetative Stage,27,2025-06-16 01:10:43.159000+00:00,1,Night,62.32
44.7,18.2,63.0,36637.1,Vegetative Stage,28,2025-06-16 02:10:43.159000+00:00,2,Night,60.87
44.2,18.1,60.0,35750.7,Vegetative Stage,29,2025-06-16 03:10:43.159000+00:00,3,Night,59.42
43.3,18.2,57.1,36186.4,Vegetative Stage,30,2025-06-16 04:10:43.159000+00:00,4,Night,57.97
43.1,18.1,62.5,36348.4,Vegetative Stage,31,2025-06-16 05:10:43.159000+00:00,5,Night,56.52
42.5,18.3,61.6,36349.5,Vegetative Stage,32,2025-06-16 06:10:43.159000+00:00,6,Morning,55.07
41.8,18.3,56.4,37291.2,Vegetative Stage,33,2025-06-16 07:10:43.159000+00:00,7,Morning,53.62
40.2,18.4,56.1,36550.5,Vegetative Stage,34,2025-06-16 08:10:43.159000+00:00,8,Morning,52.17
39.4,18.1,56.0,37342.5,Vegetative Stage,35,2025-06-16 09:10:43.159000+00:00,9,Morning,50.72
38.9,17.9,61.6,37725.0,Vegetative Stage,36,2025-06-16 10:10:43.159000+00:00,10,Morning,49.28
38.3,18.3,54.6,37243.0,Vegetative Stage,37,2025-06-16 11:10:43.159000+00:00,11,Morning,47.83
38.6,18.1,63.1,38046.3,Vegetative Stage,38,2025-06-16 12:10:43.159000+00:00,12,Afternoon,46.38
39.1,18.6,53.0,37904.9,Vegetative Stage,39,2025-06-16 13:10:43.159000+00:00,13,Afternoon,44.93
39.0,18.2,55.4,38533.4,Vegetative Stage,40,2025-06-16 14:10:43.159000+00:00,14,Afternoon,43.48
37.5,18.5,61.6,38311.0,Vegetative Stage,41,2025-06-16 15:10:43.159000+00:00,15,Afternoon,42.03
38.1,18.8,55.8,39012.9,Vegetative Stage,42,2025-06-16 16:10:43.159000+00:00,16,Afternoon,40.58
37.7,18.5,56.9,39286.2,Vegetative Stage,43,2025-06-16 17:10:43.159000+00:00,17,Evening,39.13
36.4,18.3,59.2,38568.2,Vegetative Stage,44,2025-06-16 18:10:43.159000+00:00,18,Evening,37.68
34.8,18.3,58.6,38867.6,Vegetative Stage,45,2025-06-16 19:10:43.159000+00:00,19,Evening,36.23
35.9,17.8,57.9,38250.3,Vegetative Stage,46,2025-06-16 20:10:43.159000+00:00,20,Evening,34.78
34.4,18.0,59.1,38074.1,Vegetative Stage,47,2025-06-16 21:10:43.159000+00:00,21,Night,33.33
33.4,17.8,55.9,37414.7,Vegetative Stage,48,2025-06-16 22:10:43.159000+00:00,22,Night,31.88
33.2,18.4,56.2,36458.7,Vegetative Stage,49,2025-06-16 23:10:43.159000+00:00,23,Night,30.43
31.8,18.5,60.5,35882.5,Vegetative Stage,50,2025-06-17 00:10:43.159000+00:00,0,Night,28.99
32.7,18.8,52.7,35955.3,Vegetative Stage,51,2025-06-17 01:10:43.159000+00:00,1,Night,27.54
32.6,18.8,55.3,35918.4,Vegetative Stage,52,2025-06-17 02:10:43.159000+00:00,2,Night,26.09
30.8,19.0,58.5,35921.4,Flowering Stage,53,2025-06-17 03:10:43.159000+00:00,3,Night,24.64
30.6,18.1,56.5,35416.7,Flowering Stage,54,2025-06-17 04:10:43.159000+00:00,4,Night,23.19
29.8,18.2,63.5,35787.1,Flowering Stage,55,2025-06-17 05:10:43.159000+00:00,5,Night,21.74
29.8,18.7,63.0,36195.6,Flowering Stage,56,2025-06-17 06:10:43.159000+00:00,6,Morning,20.29
29.5,19.0,61.4,35911.5,Flowering Stage,57,2025-06-17 07:10:43.159000+00:00,7,Morning,18.84
29.5,18.8,54.1,36673.9,Flowering Stage,58,2025-06-17 08:10:43.159000+00:00,8,Morning,17.39
28.1,17.8,60.6,36961.9,Flowering Stage,59,2025-06-17 09:10:43.159000+00:00,9,Morning,15.94
27.7,18.0,53.8,37388.0,Flowering Stage,60,2025-06-17 10:10:43.159000+00:00,10,Morning,14.49
26.5,17.1,62.5,36942.7,Flowering Stage,61,2025-06-17 11:10:43.159000+00:00,11,Morning,13.04
27.8,17.3,54.9,35943.9,Flowering Stage,62,2025-06-17 12:10:43.159000+00:00,12,Afternoon,11.59
26.1,17.8,56.8,36674.6,Flowering Stage,63,2025-06-17 13:10:43.159000+00:00,13,Afternoon,10.14
26.5,18.3,58.1,37319.5,Flowering Stage,64,2025-06-17 14:10:43.159000+00:00,14,Afternoon,8.7
24.6,17.9,56.3,36565.9,Flowering Stage,65,2025-06-17 15:10:43.159000+00:00,15,Afternoon,7.25
25.7,18.2,56.1,36314.1,Flowering Stage,66,2025-06-17 16:10:43.159000+00:00,16,Afternoon,5.8
25.5,18.2,60.1,36636.8,Flowering Stage,67,2025-06-17 17:10:43.159000+00:00,17,Evening,4.35
24.4,18.9,56.5,36941.0,Flowering Stage,68,2025-06-17 18:10:43.159000+00:00,18,Evening,2.9
24.2,18.3,58.7,37661.7,Flowering Stage,69,2025-06-17 19:10:43.159000+00:00,19,Evening,1.45
60.8,18.1,58.9,36942.2,Flowering Stage,0,2025-06-17 20:10:43.159000+00:00,20,Evening,0.0
59.9,18.8,57.0,36802.1,Flowering Stage,1,2025-06-17 21:10:43.159000+00:00,21,Night,100.0
59.4,19.1,61.3,35996.6,Flowering Stage,2,2025-06-17 22:10:43.159000+00:00,22,Night,98.48
57.9,19.7,57.0,35775.7,Flowering Stage,3,2025-06-17 23:10:43.159000+00:00,23,Night,96.97
57.6,18.6,58.2,34806.0,Flowering Stage,4,2025-06-18 00:10:43.159000+00:00,0,Night,95.45
58.5,19.2,54.6,35602.5,Flowering Stage,5,2025-06-18 01:10:43.159000+00:00,1,Night,93.94
57.0,18.3,58.7,35656.6,Flowering Stage,6,2025-06-18 02:10:43.159000+00:00,2,Night,92.42
56.3,18.5,61.7,36356.2,Flowering Stage,7,2025-06-18 03:10:43.159000+00:00,3,Night,90.91
57.1,19.1,59.5,35476.0,Flowering Stage,8,2025-06-18 04:10:43.159000+00:00,4,Night,89.39
55.1,19.5,58.4,34930.9,Flowering Stage,9,2025-06-18 05:10:43.159000+00:00,5,Night,87.88
56.0,19.8,54.2,34449.7,Flowering Stage,10,2025-06-18 06:10:43.159000+00:00,6,Morning,86.36
53.9,18.8,59.0,34223.1,Flowering Stage,11,2025-06-18 07:10:43.159000+00:00,7,Morning,84.85
53.6,19.4,52.4,34828.8,Flowering Stage,12,2025-06-18 08:10:43.159000+00:00,8,Morning,83.33
54.0,19.3,55.6,34601.9,Flowering Stage,13,2025-06-18 09:10:43.159000+00:00,9,Morning,81.82
53.6,19.2,55.6,34011.2,Flowering Stage,14,2025-06-18 10:10:43.159000+00:00,10,Morning,80.3
52.4,19.2,58.8,33141.2,Flowering Stage,15,2025-06-18 11:10:43.159000+00:00,11,Morning,78.79
51.0,18.9,61.8,32300.2,Flowering Stage,16,2025-06-18 12:10:43.159000+00:00,12,Afternoon,77.27
50.4,19.3,63.9,32820.3,Flowering Stage,17,2025-06-18 13:10:43.159000+00:00,13,Afternoon,75.76
50.6,19.4,60.4,32709.9,Flowering Stage,18,2025-06-18 14:10:43.159000+00:00,14,Afternoon,74.24
50.8,19.3,58.7,33162.2,Flowering Stage,19,2025-06-18 15:10:43.159000+00:00,15,Afternoon,72.73
48.2,19.4,60.9,33526.8,Flowering Stage,20,2025-06-18 16:10:43.159000+00:00,16,Afternoon,71.21
48.9,20.1,55.9,32797.5,Flowering Stage,21,2025-06-18 17:10:43.159000+00:00,17,Evening,69.7
48.5,19.7,62.7,32083.3,Flowering Stage,22,2025-06-18 18:10:43.159000+00:00,18,Evening,68.18
47.6,19.5,60.9,32594.0,Flowering Stage,23,2025-06-18 19:10:43.159000+00:00,19,Evening,66.67
47.2,20.2,61.1,33036.5,Flowering Stage,24,2025-06-18 20:10:43.159000+00:00,20,Evening,65.15
46.9,19.9,58.3,32792.6,Flowering Stage,25,2025-06-18 21:10:43.159000+00:00,21,Night,63.64
44.7,19.5,59.9,31947.5,Flowering Stage,26,2025-06-18 22:10:43.159000+00:00,22,Night,62.12
45.7,19.8,56.6,30971.6,Flowering Stage,27,2025-06-18 23:10:43.159000+00:00,23,Night,60.61
44.3,18.8,55.4,30548.0,Flowering Stage,28,2025-06-19 00:10:43.159000+00:00,0,Night,59.09
45.6,18.2,63.4,29566.4,Flowering Stage,29,2025-06-19 01:10:43.159000+00:00,1,Night,57.58
45.2,17.9,62.7,29026.5,Flowering Stage,30,2025-06-19 02:10:43.159000+00:00,2,Night,56.06
44.4,18.1,62.2,28865.6,Flowering Stage,31,2025-06-19 03:10:43.159000+00:00,3,Night,54.55
43.9,17.9,61.9,28108.4,Flowering Stage,32,2025-06-19 04:10:43.159000+00:00,4,Night,53.03
43.5,17.5,63.9,27316.9,Flowering Stage,33,2025-06-19 05:10:43.159000+00:00,5,Night,51.52
42.9,17.2,58.6,28109.8,Flowering Stage,34,2025-06-19 06:10:43.159000+00:00,6,Morning,50.0
42.3,17.5,63.2,28280.8,Flowering Stage,35,2025-06-19 07:10:43.159000+00:00,7,Morning,48.48
41.9,17.8,63.6,29149.7,Flowering Stage,36,2025-06-19 08:10:43.159000+00:00,8,Morning,46.97
41.5,17.6,60.0,28841.3,Flowering Stage,37,2025-06-19 09:10:43.159000+00:00,9,Morning,45.45
40.7,17.8,58.3,29195.6,Flowering Stage,38,2025-06-19 10:10:43.159000+00:00,10,Morning,43.94
40.3,17.9,62.6,28605.0,Flowering Stage,39,2025-06-19 11:10:43.159000+00:00,11,Morning,42.42
39.7,18.3,66.1,28841.7,Flowering Stage,40,2025-06-19 12:10:43.159000+00:00,12,Afternoon,40.91
39.2,18.2,65.4,28100.8,Flowering Stage,41,2025-06-19 13:10:43.159000+00:00,13,Afternoon,39.39
38.6,18.3,60.9,27105.0,Flowering Stage,42,2025-06-19 14:10:43.159000+00:00,14,Afternoon,37.88
38.0,18.0,57.1,27968.1,Flowering Stage,43,2025-06-19 15:10:43.159000+00:00,15,Afternoon,36.36
37.6,17.9,63.5,28077.9,Flowering Stage,44,2025-06-19 16:10:43.159000+00:00,16,Afternoon,34.85
37.0,18.3,66.4,28931.7,Flowering Stage,45,2025-06-19 17:10:43.159000+00:00,17,Evening,33.33
36.5,18.3,63.4,28599.4,Flowering Stage,46,2025-06-19 18:10:43.159000+00:00,18,Evening,31.82
35.9,18.1,62.3,28255.0,Flowering Stage,47,2025-06-19 19:10:43.159000+00:00,19,Evening,30.3
35.5,17.8,64.1,28056.3,Flowering Stage,48,2025-06-19 20:10:43.159000+00:00,20,Evening,28.79
34.9,18.0,62.8,28468.4,Flowering Stage,49,2025-06-19 21:10:43.159000+00:00,21,Night,27.27
34.5,18.1,56.9,28600.0,Flowering Stage,50,2025-06-19 22:10:43.159000+00:00,22,Night,25.76
34.1,18.0,58.3,29450.7,Flowering Stage,51,2025-06-19 23:10:43.159000+00:00,23,Night,24.24
33.7,18.4,58.4,28501.6,Flowering Stage,52,2025-06-20 00:10:43.159000+00:00,0,Night,22.73
33.3,18.0,61.6,28918.0,Flowering Stage,53,2025-06-20 01:10:43.159000+00:00,1,Night,21.21
32.6,17.8,60.5,28578.6,Flowering Stage,54,2025-06-20 02:10:43.159000+00:00,2,Night,19.7
32.1,18.2,57.4,27939.1,Flowering Stage,55,2025-06-20 03:10:43.159000+00:00,3,Night,18.18
31.4,18.0,59.4,27959.9,Flowering Stage,56,2025-06-20 04:10:43.159000+00:00,4,Night,16.67
30.6,17.8,61.5,27970.0,Flowering Stage,57,2025-06-20 05:10:43.159000+00:00,5,Night,15.15
